# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
#: trunk/Model/Validator.php:80
msgid   "Your password must have at least 8 caracters."
msgstr  "Votre mot de passe doit contenir au minimum 8 caractères."

#: trunk/Model/Validator.php:86
msgid   "Please confirm your password."
msgstr  "Merci de confirmer votre mot de passe."

#: trunk/Model/Validator.php:89
msgid   "Your passwords do not match."
msgstr  "Vos mots de passe ne sont pas identiques."

#: trunk/Model/Validator.php:95
msgid   "Please provide a skill name."
msgstr  "Vous devez indiquer un nom pour la compétence."

#: trunk/Model/Validator.php:98
msgid   "The skill name must be between 1 and 45 caracters long."
msgstr  "Le nom de la compétence doit être compris entre 1 et 45 caractères."

#: trunk/Model/Validator.php:104
msgid   "Please select a skill as parent of your node."
msgstr  "Choisissez une compétence parente."

#: trunk/Model/Validator.php:107
msgid   "The parent is not valid."
msgstr  "Le parent sélectionné n'est pas valide."

#: trunk/Model/Validator.php:117
msgid   "This skill already exists here!"
msgstr  "Une compétence identique existe déjà ici&nbsp;!"

#: trunk/Model/Validator.php:126
msgid   "Invalid skill id."
msgstr  "ID de compétence invalide."

#: trunk/Model/Validator.php:141
msgid   "Too many children!"
msgstr  "Trop d'enfants&nbsp;!"

#: trunk/Model/Validator.php:147
msgid   "Please select a language."
msgstr  "Merci de choisir une langue."

#: trunk/Model/Validator.php:150
msgid   "Invalid language code."
msgstr  "Code de langue invalide."

#: trunk/Model/Validator.php:160
msgid   "Please select a valid topic for your message."
msgstr  "Vous devez choisir un objet pour votre message."

#: trunk/Model/Validator.php:166
msgid   "Please provide a message."
msgstr  "Vous devez écrire un message."

#: trunk/Model/SkillManager.php:530
msgid   "This skill has children."
msgstr  "Cette compétence a des enfants."

#: trunk/Model/SkillManager.php:534
msgid   "This skill doesn't exists."
msgstr  "Cette compétence n'existe pas."

#: trunk/View/pages/legal.php:100
msgid   "Trademarks"
msgstr  "Marques commerciales"
